****** Levels
 3.63736432E+15      2.    2  'mg2  2Se 1'  0   0.  0
 2.56565321E+15      6.    2  'mg2  2Po 1'  0   0.  0
 1.54360158E+15      2.    3  'mg2  2Se 2'  0   0.  0
 1.49304123E+15     10.    3  'mg2  2De 1'  0   0.  0
 1.21861201E+15      6.    3  'mg2  2Po 2'  0   0.  0
 8.54158534E+14      2.    4  'mg2  2Se 3'  0   0.  0
 8.38551965E+14     10.    4  'mg2  2De 2'  0   0.  0
 8.23889282E+14     14.    4  'mg2  2Fo 1'  0   0.  0
 7.13968251E+14      6.    4  'mg2  2Po 3'  0   0.  0
 4.29442942E+14     72.    6  'mg2 +2_e 1'  0   0.  0
 4.08911354E+14    114.    6  'mg2 +2_o 2'  0   0.  0
****** Continuum transitions
   1  12   1    108      0      0      0   3.943E-20   0.000E+00
   0.001   0.033   0.081   0.131   0.180   0.238   0.334   0.420
  -0.704  -0.670  -0.641  -0.633  -0.639  -0.661  -0.721  -0.803
   2  12   1    112      0      0      0   9.588E-20   0.000E+00
   0.002   0.044   0.070   0.102   0.152   0.198   0.283   0.339   0.404   0.452
   0.495   0.549
  -0.326  -0.454  -0.510  -0.543  -0.569  -0.571  -0.560  -0.559  -0.576  -0.599
  -0.639  -0.707
   3  12   1    110      0      0      0   2.956E-20   0.000E+00
   0.003   0.031   0.061   0.111   0.157   0.214   0.288   0.413   0.596   0.719
  -0.825  -0.772  -0.743  -0.710  -0.702  -0.711  -0.745  -0.841  -1.039  -1.190
   4  12   1    103      0      0      0   1.058E-18   0.000E+00
   0.002   0.407   0.851
   0.717  -0.669  -2.290
   5  12   1    109      0      0      0   2.916E-19   0.000E+00
  -0.000   0.111   0.175   0.238   0.326   0.420   0.595   0.695   0.772
   0.164  -0.222  -0.413  -0.568  -0.700  -0.766  -0.852  -0.930  -1.014
   6  12   1    108      0      0      0   2.199E-20   0.000E+00
   0.004   0.064   0.128   0.190   0.260   0.347   0.532   0.897
  -0.952  -0.831  -0.778  -0.767  -0.776  -0.822  -0.978  -1.428
   7  12   1    103      0      0      0   2.022E-18   0.000E+00
   0.006   0.530   1.018
   0.986  -0.531  -2.235
   8  12   1    103      0      0      0   1.907E-20   0.000E+00
  -0.000   0.438   0.870
  -1.021  -2.483  -4.110
   9  12   1    109      0      0      0   6.160E-19   0.000E+00
   0.002   0.215   0.294   0.361   0.431   0.536   0.792   0.875   0.972
   0.483  -0.217  -0.452  -0.617  -0.783  -0.928  -1.134  -1.197  -1.307
  10  12   1    111      0      0      0   9.249E-20   0.000E+00
  -0.511  -0.417  -0.317  -0.213  -0.200  -0.100  -0.061   0.084   0.094   0.859
   1.224
  -0.315  -0.137  -0.095  -0.314  -0.115  -0.324  -0.192  -0.531  -0.322  -2.228
  -3.041
  11  12   1    114      0      0      0   1.748E-20   0.000E+00
  -0.496  -0.418  -0.351  -0.222  -0.111  -0.088   0.046   0.057   0.126   0.450
   0.564   0.749   1.034   1.230
  -1.529  -0.800  -0.707  -0.712  -0.980  -0.790  -1.198  -0.972  -1.162  -2.114
  -2.455  -2.771  -3.029  -3.278
*** Line transitions
