****** Levels
 1.84979665E+15      1.    1  'mg1  1Se 1'  0   0.  0
 1.19318876E+15      9.    2  'mg1  3Po 1'  0   0.  0
 7.98449587E+14      3.    2  'mg1  1Po 1'  0   0.  0
 6.14097645E+14      3.    2  'mg1  3Se 1'  0   0.  0
 5.44933539E+14      1.    2  'mg1  1Se 2'  0   0.  0
 4.57955418E+14      5.    3  'mg1  1De 1'  0   0.  0
 4.14622520E+14      9.    3  'mg1  3Po 2'  0   0.  0
 4.11345896E+14     15.    3  'mg1  3De 1'  0   0.  0
 3.69661258E+14      3.    3  'mg1  1Po 2'  0   0.  0
 1.20230966E+14    210.    5  'mg1 +3_o 4'  0   0.  5
 1.17715398E+14     96.    5  'mg1 +1_e 1'  0   0.  5
 1.17609417E+14     70.    5  'mg1 +1_o 2'  0   0.  5
 1.08522197E+14    297.    6  'mg1 +3_e 3'  0   0.  5
****** Continuum transitions
   1  14   1    129      0      0      0   2.996E-19   0.000E+00
   0.005   0.067   0.081   0.085   0.091   0.099   0.106   0.133   0.141   0.143
   0.144   0.148   0.149   0.156   0.164   0.194   0.223   0.243   0.259   0.265
   0.269   0.277   0.293   0.301   0.324   0.402   0.499   0.649   1.294
   0.379  -0.741  -1.598  -4.604  -1.296  -0.160   0.142  -0.931  -1.785  -6.202
   0.732  -4.073  -1.714  -0.030  -1.613  -0.822  -0.912  -0.914  -0.882  -0.720
  -0.453  -0.813  -0.861  -0.783  -0.741  -0.612  -0.535  -0.655  -2.586
   2  14   1    109      0      0      0   1.487E-18   0.000E+00
   0.007   0.159   0.192   0.234   0.286   0.423   0.506   0.593   1.260
   1.147   0.621   0.293   0.284  -0.017  -0.647  -0.647  -0.603  -2.612
   3  14   1    119      0      0      0   7.303E-18   0.000E+00
   0.000   0.090   0.101   0.103   0.116   0.224   0.252   0.270   0.285   0.309
   0.315   0.323   0.362   0.448   0.527   0.605   0.829   0.982   1.605
   1.864   1.896   2.147   2.649   1.904   1.297   0.876  -0.525   0.859   0.698
  -0.639   0.714   0.382  -0.145  -0.548  -0.714  -0.631  -0.703  -2.628
   4  14   1    119      0      0      0   4.764E-20   0.000E+00
   0.003   0.059   0.099   0.120   0.136   0.216   0.233   0.243   0.256   0.299
   0.314   0.323   0.329   0.346   0.382   0.433   0.528   0.750   1.452
  -0.345  -0.828  -1.793  -3.917  -1.600   0.234   1.310   3.059   0.596  -0.997
  -3.401   0.935  -0.792  -1.486  -2.068  -1.543  -1.093  -0.635  -2.686
   5  14   1    113      0      0      0   3.857E-20   0.000E+00
   0.004   0.075   0.221   0.281   0.370   0.431   0.569   0.594   0.609   0.687
   0.779   0.865   1.534
  -0.379   0.310   1.345   2.396   0.448  -0.035  -1.586  -0.362  -0.983  -1.086
  -0.638  -0.655  -2.638
   6  14   1    116      0      0      0   3.111E-18   0.000E+00
   0.007   0.260   0.317   0.370   0.385   0.391   0.415   0.416   0.430   0.454
   0.462   0.464   0.631   0.847   0.925   1.598
   1.476   0.869   1.034  -0.014  -0.766  -2.483   3.319   1.898   1.034   0.631
  -0.115   0.773   0.110  -0.690  -0.676  -2.662
   7  14   1    110      0      0      0   2.443E-18   0.000E+00
   0.011   0.270   0.359   0.399   0.416   0.463   0.573   0.794   0.929   1.601
   1.352   0.469  -0.441   3.117   1.090   0.510  -0.262  -1.269  -1.021  -3.007
   8  14   1    109      0      0      0   2.292E-18   0.000E+00
   0.007   0.224   0.270   0.374   0.520   0.690   0.818   0.936   1.601
   1.324   0.221  -0.814   2.207   0.455  -0.552  -0.841  -0.759  -2.786
   9  14   1    113      0      0      0   1.960E-18   0.000E+00
   0.014   0.100   0.189   0.295   0.374   0.463   0.548   0.697   0.751   0.783
   0.925   1.014   1.690
