****** Levels
 1.53433809E+16      9.    2  'Ne+2 3Pe 1'  0   0.  0
 1.45188954E+16      5.    2  'Ne+2 1De 1'  0   0.  0
 1.35886183E+16      1.    2  'Ne+2 1Se 1'  0   0.  0
 9.15538100E+15      9.    3  'Ne+2 3Po 1'  0   0.  -102
 6.55025838E+15      3.    3  'Ne+2 1Po 1'  0   0.  -102
 5.97659248E+15      5.    3  'Ne+2 5So 1'  0   0.  -102
 5.67426383E+15      3.    3  'Ne+2 3So 1'  0   0.  -102
 4.82468548E+15     15.    3  'Ne+2 5Pe 1'  0   0.  -102
 4.66312545E+15     15.    4  'Ne+2 3Do 1'  0   0.  -102
 4.56262268E+15      9.    4  'Ne+2 3Pe 2'  0   0.  -102
 4.51186207E+15      5.    4  'Ne+2 1Do 1'  0   0.  -102
 3.64077210E+15     13.    4  'Ne+2+1__ 1'  0   0.  -102
 3.62676971E+15     69.    4  'Ne+2+3__ 2'  0   0.  -102
 3.48121595E+15     25.    4  'Ne+2 5Do 1'  0   0.  -102
****** Continuum transitions
   1  15   1    104      0      0      0   4.193E-19   0.000E+00
  -0.003   0.049   0.333   1.006
   0.104   0.782   0.377  -1.622
   2  15   1    104      0      0      0   2.240E-18   0.000E+00
   0.036   0.181   0.352   1.016
   0.824   0.627   0.373  -1.627
   3  15   1    103      0      0      0   2.426E-18   0.000E+00
   0.034   0.374   1.031
   0.861   0.394  -1.595
   4  15   1    111      0      0      0   1.510E-19   0.000E+00
  -0.003   0.042   0.047   0.079   0.099   0.194   0.201   0.266   0.331   0.465
   1.128
  -0.042  -3.616  -1.004   0.229  -0.634  -0.141   0.623   0.796   0.722   0.549
  -1.398
   5  15   1    115      0      0      0   1.750E-20   0.000E+00
   0.067   0.097   0.120   0.135   0.162   0.212   0.254   0.289   0.306   0.326
   0.339   0.386   0.456   0.570   1.243
  -0.759  -0.548   0.368  -0.504  -0.539   0.597  -0.451   0.570  -0.380  -0.195
   0.412   0.878   0.782   0.597  -1.410
   6  15   1    108      0      0      0   8.273E-21   0.000E+00
  -0.001   0.019   0.039   0.069   0.134   0.194   0.443   1.093
  -1.588  -0.796  -0.606  -0.553  -0.553  -0.627  -0.880  -2.813
   7  15   1    106      0      0      0   2.463E-19   0.000E+00
  -0.006   0.065   0.250   0.384   0.569   1.226
  -0.056  -0.380  -0.732  -0.930  -1.014  -3.000
   8  15   1    106      0      0      0   4.221E-19   0.000E+00
  -0.001   0.053   0.093   0.139   0.674   1.221
   0.148   0.180  -0.148  -0.106  -0.835  -2.482
   9  15   1    110      0      0      0   2.958E-20   0.000E+00
   0.002   0.077   0.080   0.126   0.144   0.155   0.297   0.468   0.689   1.347
  -1.014  -1.352  -0.183   0.042   0.732  -0.437  -0.620  -0.845  -0.901  -2.859
  10  15   1    106      0      0      0   4.360E-19   0.000E+00
   0.002   0.126   0.262   0.390   0.696   1.351
   0.158  -0.116  -0.264  -0.507  -0.887  -2.852
  11  15   1    112      0      0      0   1.062E-19   0.000E+00
   0.085   0.144   0.165   0.181   0.216   0.251   0.272   0.291   0.323   0.504
   0.697   1.361
  -0.298  -0.192   0.820  -0.077  -0.210  -0.016   0.952  -0.579  -0.720  -0.931
  -0.958  -2.956
  12  15   1    110      0      0      0   2.600E-20   0.000E+00
   0.099   0.230   0.254   0.272   0.331   0.347   0.379   0.424   0.771   1.444
  -0.863  -0.599  -0.176  -0.842  -0.504  -0.768  -0.926  -1.095  -1.433  -3.451
  13  15   1    111      0      0      0   8.661E-21   0.000E+00
   0.005   0.062   0.098   0.173   0.190   0.233   0.372   0.393   0.507   0.781
   1.443
  -1.556  -1.736  -1.187  -1.271  -0.997  -1.218  -1.398  -1.599  -1.768  -2.053
  -4.081
  14  15   1    109      0      0      0   8.411E-19   0.000E+00
   0.004   0.101   0.174   0.194   0.206   0.233   0.281   0.403   1.118
   0.433   0.099  -0.377  -0.879   0.847   0.090  -0.298  -0.667  -2.824
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4  -1   0   1      0      0   1.756E-01   7.000E-01
  F  1  7  0.  0.
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7  -1   0   1      0      0   5.500E-02   2.000E-01
  F  1  7  0.  0.
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9  -1   0   1      0      0   7.400E-02   2.000E-01
  F  1  7  0.  0.
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13  -1   0   1      0      0   2.167E-01   2.000E-01
  F  1  7  0.  0.
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   2.500E-01   2.000E-01
  F  1  7  0.  0.
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11  -1   0   1      0      0   1.254E-01   2.000E-01
  F  1  7  0.  0.
   2  12  -1   0   1      0      0   2.500E-02   2.000E-01
  F  1  7  0.  0.
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5  -1   0   1      0      0   5.990E-02   2.000E-01
  F  1  7  0.  0.
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12  -1   0   1      0      0   1.870E-01   2.000E-01
  F  1  7  0.  0.
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
