****** Levels
 2.72317140E+15      9.    1  'c1   3Pe 1'  0   0.  0
 2.41834173E+15      5.    1  'c1   1De 1'  0   0.  0
 2.07474985E+15      1.    1  'c1   1Se 1'  0   0.  0
 1.71220603E+15      5.    1  'c1   5So 1'  0   0.  0
 9.13235071E+14      9.    2  'c1   3Po 1'  0   0.  0
 8.64981919E+14      3.    2  'c1   1Po 1'  0   0.  0
 8.01783555E+14     15.    2  'c1   3Do 1'  0   0.  0
 6.58787250E+14      3.    2  'c1   1Pe 1'  0   0.  0
 6.32824978E+14     15.    2  'c1   3De 1'  0   0.  0
 6.02171662E+14      3.    2  'c1   3Se 1'  0   0.  0
 5.83246090E+14      9.    2  'c1   3Pe 2'  0   0.  0
 5.46180958E+14      5.    2  'c1   1De 2'  0   0.  0
 5.05230928E+14      1.    3  'c1   1Se 2'  0   0.  0
 4.66869924E+14      9.    3  'c1   3Po 2'  0   0.  0
 3.36761843E+14     36.    3  'c1  +1_o 2'  0   0.  0
 3.33724093E+14    108.    3  'c1  +3_o 4'  0   0.  0
 2.37992627E+14    117.    4  'c1  +3_e 3'  0   0.  0
 2.31682699E+14     39.    4  'c1  +1_e 1'  0   0.  0
 1.15711242E+14     90.    5  'c1  +1_o 6'  0   0.  0
 1.15510520E+14    270.    5  'c1  +3_o 8'  0   0.  0
 1.04380490E+14    279.    6  'c1  +3_e 7'  0   0.  0
 1.03906911E+14     93.    6  'c1  +1_e 5'  0   0.  0
 5.06595461E+13    255.    8  'c1  +1_o10'  0   0.  0
 5.04332970E+13    774.    8  'c1  +3_o12'  0   0.  0
 4.97198836E+13    765.    8  'c1  +3_e11'  0   0.  0
 4.96238592E+13    255.    8  'c1  +1_e 9'  0   0.  0
****** Continuum transitions
   1  27   1    112      0      0      0   1.770E-18   0.000E+00
   0.000   0.050   0.081   0.090   0.095   0.097   0.101   0.107   0.125   0.162
   0.448   1.130
   1.248   1.224   1.221   1.263   1.448   0.839   1.069   1.124   1.159   1.117
   0.690  -1.366
   2  27   1    112      0      0      0   1.245E-18   0.000E+00
   0.001   0.021   0.062   0.099   0.124   0.145   0.215   0.314   0.401   0.532
   0.590   1.218
   1.096   1.115   1.672   1.457   1.868   1.207   1.046   0.900   0.816   0.597
   0.538  -1.393
   3  27   1    139      0      0      0   1.416E-18   0.000E+00
   0.002   0.045   0.080   0.120   0.144   0.157   0.189   0.254   0.258   0.260
   0.261   0.261   0.264   0.269   0.273   0.288   0.291   0.293   0.293   0.293
   0.295   0.305   0.322   0.324   0.327   0.335   0.355   0.371   0.374   0.395
   0.417   0.441   0.495   0.517   0.533   0.541   0.553   0.603   1.243
   1.147   1.069   0.948   0.474   2.147   1.612   1.302   1.026   0.942   0.841
   0.619   1.526   1.240   1.131   1.084   1.010   0.972   0.407   1.410   1.154
   1.041   0.997   0.945   0.745   1.055   0.983   0.955   0.976   0.852   0.907
   0.845   0.828   0.852   0.824   0.790   0.683   0.714   0.629  -1.285
   4  27   1    105      0      0      0   2.734E-18   0.000E+00
   0.245   0.386   0.482   0.604   1.280
   1.293   1.210   1.066   0.910  -1.102
   5  27   1    114      0      0      0   5.204E-20   0.000E+00
   0.004   0.121   0.157   0.196   0.246   0.281   0.352   0.381   0.413   0.466
   0.541   0.776   0.829   1.502
  -0.276  -0.017   0.664  -0.052  -0.035   0.069   0.345   1.931  -0.310  -0.129
   0.707   0.750   0.560  -1.388
   6  27   1    137      0      0      0   1.727E-19   0.000E+00
