****** Levels
 1.14181969E+16      2.    3  'S IV 2Po 1'  0   0.     0
 1.13896738E+16      4.    3  'S IV 2Po 1'  0   0.     0
 9.26736214E+15     12.    3  'S IV 4Pe 1'  0   0.     0
 8.59620757E+15     10.    3  'S IV 2De 1'  0   0.     0
 7.71548077E+15      2.    3  'S IV 2Se 1'  0   0.  -102
 7.39987421E+15      6.    3  'S IV 2Pe 1'  0   0.  -102
 6.85711308E+15     10.    3  'S IV 2De 2'  0   0.  -102
 5.97851600E+15      2.    3  'S IV 2Se 2'  0   0.  -102
 5.86871160E+15     10.    3  'S IV 2Do 1'  0   0.  -102
 5.52861140E+15      4.    3  'S IV 4So 1'  0   0.  -102
 5.30514157E+15     28.    3  'S IV 4Fo 1'  0   0.  -102
 5.08148787E+15      6.    3  'S IV 2Po 2'  0   0.  -102
 5.01297729E+15      6.    3  'S IV 2Po 3'  0   0.  -102
 4.75148878E+15     12.    3  'S IV 4Po 1'  0   0.  -102
 4.68695295E+15     20.    3  'S IV 4Do 1'  0   0.  -102
****** Continuum transitions
   1  16   1    105      0      0      0   1.104E-19   0.000E+00
  -0.001   0.107   0.195   0.332   0.996
  -0.438  -0.122  -0.157  -0.298  -2.305
   2  16   1    105      0      0      0   1.104E-19   0.000E+00
  -0.001   0.107   0.195   0.332   0.996
  -0.438  -0.122  -0.157  -0.298  -2.305
   3  16   1    107      0      0      0   2.100E-20   0.000E+00
   0.085   0.122   0.128   0.164   0.233   0.380   1.051
  -0.310   0.049  -0.254  -0.120  -0.049  -0.204  -2.218
   4  16   1    105      0      0      0   1.123E-19   0.000E+00
   0.007   0.166   0.246   0.400   1.068
  -0.412  -0.063  -0.042  -0.211  -2.208
   5  16   1    108      0      0      0   1.678E-21   0.000E+00
   0.004   0.022   0.094   0.099   0.159   0.273   0.433   1.103
  -2.085  -1.398  -1.521  -0.817  -0.166  -0.078  -0.166  -2.190
   6  16   1    107      0      0      0   2.269E-21   0.000E+00
   0.002   0.106   0.154   0.171   0.253   0.445   1.103
  -2.102  -0.975  -0.852  -0.254  -0.042  -0.166  -2.155
   7  16   1    106      0      0      0   4.489E-19   0.000E+00
  -0.003   0.027   0.174   0.321   0.468   1.135
   0.151   0.371  -0.051  -0.130  -0.306  -2.305
   8  16   1    106      0      0      0   4.693E-20   0.000E+00
   0.002   0.077   0.189   0.348   0.505   1.158
  -0.805  -0.761  -0.796  -1.025  -1.157  -3.111
   9  16   1    107      0      0      0   3.158E-21   0.000E+00
  -0.001   0.126   0.131   0.196   0.301   0.500   1.133
  -1.979  -1.768  -0.130  -0.306   0.011  -0.130  -2.014
  10  16   1    108      0      0      0   2.329E-29   0.000E+00
   0.137   0.164   0.173   0.201   0.299   0.301   0.354   1.025
  -2.743  -1.247   0.320  -2.831  -1.405  -0.014   0.021  -1.968
  11  16   1    107      0      0      0   1.710E-18   0.000E+00
   0.141   0.220   0.231   0.342   0.346   0.540   1.132
   0.442   0.266   0.195  -0.086   0.002  -0.315  -2.111
  12  16   1    107      0      0      0   5.158E-19   0.000E+00
   0.002   0.029   0.141   0.151   0.336   0.415   1.078
   0.144  -1.264  -1.387  -0.349  -0.120  -0.049  -2.056
  13  16   1    104      0      0      0   5.729E-20   0.000E+00
  -0.004   0.364   0.560   1.201
  -0.720  -0.614  -0.711  -2.657
  14  16   1    109      0      0      0   7.637E-18   0.000E+00
   0.152   0.175   0.231   0.256   0.297   0.369   0.376   0.431   1.063
   0.542   0.408   0.317   0.204   0.148  -0.099   0.042  -0.092  -1.979
  15  16   1    109      0      0      0   1.407E-18   0.000E+00
   0.162   0.218   0.233   0.278   0.288   0.374   0.376   0.478   1.070
   0.486   0.423   0.268   0.204   0.120  -0.063   0.077  -0.183  -1.986
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4  -1   0   1      0      0   4.767E-02   7.000E-01
  F  1  7  0.  0.
   1   5  -1   0   1      0      0   1.052E-01   7.000E-01
  F  1  7  0.  0.
