****** Levels
 1.75708787E+16      1.    3  'S V  1Se 1'  0   0.   0  
 1.50887688E+16      9.    3  'S V  3Po 1'  0   0.   0  
 1.37091963E+16      3.    3  'S V  1Po 1'  0   0.   0  
 1.17911197E+16      5.    3  'S V  1De 1'  0   0.   -102
 1.15419182E+16      9.    3  'S V  3Pe 1'  0   0.   -102
 1.05160964E+16     15.    3  'S V  3De 1'  0   0.   -102
 1.04466490E+16      1.    3  'S V  1Se 2'  0   0.   -102
 9.37960728E+15      5.    3  'S V  1De 2'  0   0.   -102
 8.21018808E+15      3.    3  'S V  3Se 1'  0   0.   -102
 7.95052456E+15      1.    3  'S V  1Se 3'  0   0.   -102
 7.88979479E+15     21.    3  'S V  3Fo 1'  0   0.   -102
 7.72760824E+15      5.    3  'S V  1Do 1'  0   0.   -102
****** Continuum transitions
   1  13   1    105      0      0      0   1.363E-19   0.000E+00
  -0.011   0.131   0.251   0.360   1.016
  -0.331  -0.486  -0.627  -0.782  -2.732
   2  13   1    105      0      0      0   1.426E-19   0.000E+00
  -0.001   0.064   0.226   0.398   1.056
  -0.324  -0.232  -0.416  -0.676  -2.648
   3  13   1    107      0      0      0   6.900E-20   0.000E+00
  -0.006   0.069   0.079   0.164   0.286   0.428   1.090
  -0.655  -0.437  -0.247  -0.303  -0.451  -0.669  -2.655
   4  13   1    107      0      0      0   1.479E-19   0.000E+00
  -0.001   0.079   0.084   0.191   0.288   0.470   1.123
  -0.306  -0.403  -0.077  -0.201  -0.324  -0.606  -2.577
   5  13   1    107      0      0      0   3.348E-21   0.000E+00
  -0.003   0.079   0.084   0.159   0.276   0.488   1.138
  -1.951  -1.993  -0.092  -0.113  -0.229  -0.567  -2.542
   6  13   1    107      0      0      0   4.082E-19   0.000E+00
   0.002   0.044   0.209   0.216   0.278   0.507   1.118
   0.127  -0.042  -0.497  -0.296  -0.433  -0.845  -2.704
   7  13   1    108      0      0      0   7.028E-21   0.000E+00
  -0.006   0.089   0.094   0.141   0.209   0.358   0.512   1.130
  -1.676  -0.916  -0.155  -0.092  -0.176  -0.303  -0.556  -2.416
   8  13   1    106      0      0      0   4.229E-19   0.000E+00
  -0.001   0.104   0.243   0.385   0.532   1.153
   0.151  -0.176  -0.239  -0.461  -0.725  -2.585
   9  13   1    108      0      0      0   1.068E-19   0.000E+00
  -0.002   0.101   0.162   0.230   0.347   0.361   0.585   1.237
  -0.447  -0.535  -0.773  -0.747  -0.843  -0.474  -0.747  -2.710
  10  13   1    108      0      0      0   5.836E-20   0.000E+00
   0.002   0.109   0.208   0.308   0.375   0.436   0.596   1.240
  -0.711  -0.732  -0.775  -0.986  -0.542  -0.563  -0.775  -2.718
  11  13   1    109      0      0      0   1.741E-19   0.000E+00
  -0.004   0.016   0.105   0.119   0.167   0.258   0.270   0.586   1.206
   0.002  -1.327  -0.852   0.195   0.019  -0.262  -0.077  -0.623  -2.498
  12  13   1    110      0      0      0   3.821E-20   0.000E+00
  -0.001   0.048   0.116   0.116   0.173   0.216   0.273   0.423   0.614   1.212
  -0.870  -2.560  -1.838   0.169  -0.007  -0.113  -0.060  -0.306  -0.659  -2.489
*** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3  -1   0   1      0      0   1.440E+00   7.000E-01
  F  1  7  0.  0.
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5  -1   0   1      0      0   4.844E-01   7.000E-01
  F  1  7  0.  0.
   2   6  -1   0   1      0      0   7.211E-01   7.000E-01
  F  1  7  0.  0.
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9  -1   0   1      0      0   1.041E-01   2.000E-01
  F  1  7  0.  0.
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   3   4  -1   0   1      0      0   1.043E-01   7.000E-01
  F  1  7  0.  0.
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7  -1   0   1      0      0   1.863E-01   7.000E-01
  F  1  7  0.  0.
   3   8  -1   0   1      0      0   1.437E+00   2.000E-01
  F  1  7  0.  0.
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10  -1   0   1      0      0   8.067E-02   2.000E-01
  F  1  7  0.  0.
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12  -1   0   1      0      0   4.200E-01   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11  -1   0   1      0      0   1.933E-01   7.000E-01
