****** Levels
 1.15786982E+16      1.    3  'CIII 1Se 1'  0   0.   0  
 1.00072781E+16      9.    3  'CIII 3Po 1'  0   0.   0  
 8.51040200E+15      3.    3  'CIII 1Po 1'  0   0.   0  
 7.45740433E+15      9.    3  'CIII 3Pe 1'  0   0.  -104
 7.20564408E+15      5.    3  'CIII 1De 1'  0   0.  -104
 6.10711654E+15      1.    3  'CIII 1Se 2'  0   0.  -104
 4.43756477E+15      3.    4  'CIII 3Se 1'  0   0.  -104
 4.16906033E+15      1.    4  'CIII 1Se 3'  0   0.  -104
 3.81647116E+15      3.    4  'CIII 1Po 2'  0   0.  -104
 3.79288401E+15      9.    4  'CIII 3Po 2'  0   0.  -104
 3.48427745E+15     15.    4  'CIII 3De 1'  0   0.  -104
 3.29031727E+15      5.    4  'CIII 1De 2'  0   0.  -104
 2.33834958E+15      9.    5  'CIII 3Po 3'  0   0.  -104
 2.30181712E+15      3.    5  'CIII 3Se 2'  0   0.  -104
 2.28535290E+15      3.    5  'CIII 1Po 4'  0   0.  -104
 2.23393852E+15      1.    5  'CIII 1Se 4'  0   0.  -104
 1.92298530E+15     72.    5  'CIII+3__ 1'  0   0.  -104
 1.91333384E+15     18.    5  'CIII+1__ 2'  0   0.  -104
 1.59900612E+15     10.    5  'CIII 1D_ 3'  0   0.  -104
 1.38018103E+15    120.    6  'CIII+3__ 4'  0   0.  -104
 1.23976754E+15     36.    6  'CIII+1__ 5'  0   0.  -104
 8.35378387E+14    108.    7  'CIII+3__ 6'  0   0.  -104
 8.32584712E+14     25.    7  'CIII+1__ 7'  0   0.  -104
****** Continuum transitions
   1  24   1    125      0      0      0   4.563E-19   0.000E+00
 -0.0113 -0.0048  0.0017  0.0081  0.0534  0.1439  0.1633  0.1956  0.2538  0.4284
  0.5383  0.5901  0.7582  0.8358  0.8422  0.8810  0.8875  0.8940  0.9004  0.9069
  0.9134  0.9457  1.1267  1.2949  1.4545
  0.1448  0.1680  0.1809  0.1836  0.1337  0.0038 -0.0443 -0.0851 -0.1903 -0.5187
 -0.7567 -0.9012 -1.4019 -1.5812 -1.5196 -0.6014 -0.4675 -0.4020 -0.3483 -0.3376
 -0.3358 -0.4048 -0.8594 -1.3073 -1.7537
   2  24   1    115      0      0      0   5.746E-19   0.000E+00
 -0.0131 -0.0002  0.0063  0.0257  0.0322  0.0516  0.0580  0.0774  0.1421  0.1809
  0.2132  0.3878  0.5624  0.6271  1.0849
  0.3804  0.3595  0.3600  0.4021  0.3846  0.2525  0.2297  0.2156  0.1217  0.0324
 -0.0419 -0.4204 -0.8146 -0.9960 -2.3721
   3  24   1    123      0      0      0   5.383E-19   0.000E+00
 -0.0155 -0.0091 -0.0026  0.0039  0.0103  0.0233  0.0297  0.0362  0.0491  0.0556
  0.0621  0.0815  0.1461  0.1785  0.2043  0.2108  0.2302  0.2366  0.2690  0.3401
  0.5923  0.6375  1.1129
  0.5356  0.5422  0.5307  0.4923  0.4416  0.4205  0.4261  0.4502  0.4702  0.4683
  0.4569  0.3845  0.2398  0.1848  0.1596  0.1464  0.0549  0.0321 -0.0181 -0.1843
 -0.7407 -0.8675 -2.2961
   4  24   1    127      0      0      0   4.330E-19   0.000E+00
